Team,Player,Player_Name,Name_ASA
ATL,"Kann, Alec",Alec Kann,Alec Kann
ATL,"De John, Alex",Alex De John,Alex De John
ATL,"Sejdic, Amar",Amar Sejdic,Amar Sejdic
ATL,"Walkes, Anton",Anton Walkes,Anton Walkes
ATL,"Lundgaard, Ben",Ben Lundgaard,
ATL,"Hyndman, Emerson",Emerson Hyndman,Emerson Hyndman
ATL,"Torres, Erick",Erick Torres,Erick Torres
ATL,"Lopez, Erik",Erik Lopez,Erik Lopez
ATL,"Mulraney, Jake",Jake Mulraney,Jake Mulraney
ATL,"Bauer, Joshua",Joshua Bauer,
ATL,"Damm, Jurgen",Jurgen Damm,Jurgen Damm
ATL,"Ambrose, Mikey",Mikey Ambrose,Mikey Ambrose
ATL,"Adams, Mo",Mo Adams,Mohammed Adams
ATL,"Hernandez, Ronald",Ronald Hernandez,Ronald Hernandez
ATX,"Schoenfeld, Aaron",Aaron Schoenfeld,
ATX,"Stanley, Aedan",Aedan Stanley,Aedan Stanley
ATX,"Tarbell, Andrew",Andrew Tarbell,Andrew Tarbell
ATX,"Sweat, Ben",Ben Sweat,Ben Sweat
ATX,"Scott, Brady",Brady Scott,
ATX,"Hoesen, Danny",Danny Hoesen,Danny Hoesen
ATX,"Kleemann, Freddy",Freddy Kleemann,Frederick Kleemann
ATX,"Jimenez, Hector",Hector Jimenez,Hector Jimenez
ATX,"Stroud, Jared",Jared Stroud,Jared Stroud
ATX,"Gallagher, Jon",Jon Gallagher,Jon Gallagher
ATX,"Manneh, Kekuta",Kekuta Manneh,Kekuta Manneh
ATX,"Gaines, McKinze",McKinze Gaines,Orrin McKinze Gaines II
ATX,"Segura, Ulises",Ulises Segura,
ATX,"Pulisic, William",William Pulisic,
CHI,"Medran, Alvaro",Alvaro Medran,Alvaro Medran
CHI,"Shuttleworth, Bobby",Bobby Shuttleworth,Bobby Shuttleworth
CHI,"Collier, Elliot",Elliot Collier,Elliot Collier
CHI,"Calvo, Francisco",Francisco Calvo,Francisco Calvo
CHI,"Kappelhof, Johan",Johan Kappelhof,Johan Kappelhof
CHI,"Kronholm, Kenneth",Kenneth Kronholm,
CHI,"Stojanovic, Luka",Luka Stojanovic,Luka Stojanovic
CHI,"Beric, Robert",Robert Beric,Robert Beric
CIN,"Cruz, Allan",Allan Cruz,Allan Cruz
CIN,"Flanagan, Avionne",Avionne Flanagan,
CIN,"Lundt, Ben",Ben Lundt,
CIN,"Stanko, Caleb",Caleb Stanko,Caleb Stanko
CIN,"Duvall, Chris",Chris Duvall,Chris Duvall
CIN,"Castillo, Edgar",Edgar Castillo,Edgar Castillo
CIN,"Valot, Florian",Florian Valot,Florian Valot
CIN,"Fjeldberg, Jonas",Jonas Fjeldberg,
CIN,"Gyau, Joseph-Claude",Joseph-Claude Gyau,Joe Gyau
CIN,"Mokotjo, Kamohelo",Kamohelo Mokotjo,Kamohelo Mokotjo
CIN,"Vermeer, Kenneth",Kenneth Vermeer,Kenneth Vermeer
CIN,"van der Werff, Maikel",Maikel van der Werff,
CIN,"Tyton, Przemyslaw",Przemyslaw Tyton,Przemyslaw Tyton
CIN,"Kubo, Yuya",Yuya Kubo,Yuya Kubo
CLB,"Wright-Phillips, Bradley",Bradley Wright-Phillips,Bradley Wright-Phillips
CLB,"Dick, Eric",Eric Dick,
CLB,"Hurtado, Erik",Erik Hurtado,Erik Hurtado
CLB,"Bush, Evan",Evan Bush,Evan Bush
CLB,"Lillard, Grant",Grant Lillard,
CLB,"Afful, Harrison",Harrison Afful,Harrison Afful
CLB,"Williams, Joshua",Joshua Williams,Josh Williams
CLB,"Molino, Kevin",Kevin Molino,Kevin Molino
CLB,"Hairston, Marlon",Marlon Hairston,Marlon Hairston
CLB,"Kitchen, Perry",Perry Kitchen,Perry Kitchen
CLB,"Abdul-Salaam, Saad",Saad Abdul-Salaam,Saad Abdul-Salaam
CLB,"Wormgoor, Vito",Vito Wormgoor,Vito Wormgoor
CLB,"Francis, Waylon",Waylon Francis,Waylon Francis
COL,"Rawls, Andre",Andre Rawls,
COL,"Irwin, Clint",Clint Irwin,Clint Irwin
COL,"Warner, Collen",Collen Warner,Collen Warner
COL,"Rubio, Diego",Diego Rubio,Diego Rubio
COL,"Badji, Dominique",Dominique Badji,Dominique Badji
COL,"Moor, Drew",Drew Moor,Drew Moor
COL,"Kelly, Jeremy",Jeremy Kelly,
COL,"Mezquida, Nicolas",Nicolas Mezquida,Nicolas Mezquida
COL,"Beitashour, Steven",Steven Beitashour,Steven Beitashour
COL,"Namli, Younes",Younes Namli,Younes Namli
DCU,"Odoi-Atsem, Chris",Chris Odoi-Atsem,Chris Odoi-Atsem
DCU,"Seitz, Chris",Chris Seitz,Chris Seitz
DCU,"Skundrich, Drew",Drew Skundrich,Drew Skundrich
DCU,"Sorga, Erik",Erik Sorga,Erik Sorga
DCU,"Martins, Felipe",Felipe Martins,Felipe
DCU,"Brillant, Frederic",Frederic Brillant,Frederic Brillant
DCU,"Kempin, Jon",Jon Kempin,Jon Kempin
DCU,"Mora, Joseph",Joseph Mora,Joseph Mora
DCU,"Bolivar, Jovanny",Jovanny Bolivar,
DCU,"Moreno, Junior",Junior Moreno,Junior Moreno
DCU,"Smith, Kimarni",Kimarni Smith,Kimarni Smith
DCU,"DeShields, Michael",Michael DeShields,
DCU,"Abila, Ramon",Ramon Abila,Ramon Abila
DCU,"Asad, Yamil",Yamil Asad,Yamil Asad
DCU,"Reyna, Yordy",Yordy Reyna,Yordy Reyna
FCD,"Ricaurte, Andres",Andres Ricaurte,Andres Ricaurte
FCD,Bressan,Bressan,Bressan
FCD,"Acosta, Bryan",Bryan Acosta,Bryan Acosta
FCD,"Sergio Gomes, Caiser",Caiser Sergio Gomes,
FCD,"Vargas, Freddy",Freddy Vargas,Freddy Vargas
FCD,"Zobeck, Kyle",Kyle Zobeck,
FCD,"Megiolaro, Phelipe",Phelipe Megiolaro,
HOU,"Fuenmayor, Alejandro",Alejandro Fuenmayor,Alejandro Fuenmayor
HOU,"Lassiter, Ariel",Ariel Lassiter,Ariel Lassiter
HOU,"Ceren, Darwin",Darwin Ceren,Darwin Ceren
HOU,"Quintero, Darwin",Darwin Quintero,Darwin Quintero
HOU,"Hoffmann, Ian",Ian Hoffmann,Ian Hoffman
HOU,"Corona, Joe",Joe Corona,Joe Corona
HOU,"Bizama, Jose",Jose Bizama,Jose Bizama
HOU,"Morton, Kyle",Kyle Morton,Kyle Morton
HOU,"Maric, Marko",Marko Maric,Marko Maric
HOU,"Bajamich, Mateo",Mateo Bajamich,Mateo Bajamich
HOU,"Urruti, Maximiliano",Maximiliano Urruti,Maximiliano Urruti
HOU,"Figueroa, Maynor",Maynor Figueroa,Maynor Figueroa
HOU,"Nelson, Michael",Michael Nelson,Michael Nelson
HOU,"Lemoine, Nico",Nico Lemoine,Nico Lemoine
HOU,"Garcia, Oscar",Oscar Garcia,
LAFC,"Quezada, Alvaro",Alvaro Quezada,Alvaro Quezada
LAFC,"Jennings, Caleb",Caleb Jennings,Cal Jennings
LAFC,"Crisostomo, Daniel",Daniel Crisostomo,Daniel Crisostomo
LAFC,"Musovski, Danny",Danny Musovski,Danny Musovski
LAFC,"Rossi, Diego",Diego Rossi,Diego Rossi
